Node Number	Total Deformation (mm)
1	1.1778
2	1.1808
3	1.054
4	1.0553
5	1.0568
6	1.0582
7	1.0597
8	1.0613
9	1.0629
10	1.0645
11	1.0662
12	1.0679
13	1.0696
14	1.0714
15	1.0732
16	1.0751
17	1.077
18	1.0789
19	1.0809
20	1.0829
21	1.085
22	1.087
23	1.0891
24	1.0913
25	1.0934
26	1.0957
27	1.0979
28	1.1001
29	1.1024
30	1.1048
31	1.1071
32	1.1095
33	1.1119
34	1.1143
35	1.1167
36	1.1192
37	1.1217
38	1.1242
39	1.1267
40	1.1293
41	1.1319
42	1.1345
43	1.1371
44	1.1397
45	1.1423
46	1.145
47	1.1477
48	1.1504
49	1.153
50	1.1558
51	1.1585
52	1.1612
53	1.164
54	1.1667
55	1.1695
56	1.1722
57	1.175
58	1.002
59	1.0523
60	1.0505
61	1.0485
62	1.0464
63	1.0443
64	1.0422
65	1.0401
66	1.0379
67	1.0358
68	1.0336
69	1.0315
70	1.0294
71	1.0273
72	1.0252
73	1.0231
74	1.021
75	1.019
76	1.0169
77	1.0149
78	1.0128
79	1.0108
80	1.0088
81	1.0066
82	1.0043
83	0.94553
84	1.
85	0.99807
86	0.9961
87	0.99415
88	0.9922
89	0.99027
90	0.98835
91	0.98644
92	0.98455
93	0.98267
94	0.98081
95	0.97896
96	0.97712
97	0.9753
98	0.97351
99	0.97172
100	0.96996
101	0.96822
102	0.9665
103	0.9648
104	0.96313
105	0.96148
106	0.95986
107	0.95827
108	0.95671
109	0.95519
110	0.9537
111	0.95224
112	0.95083
113	0.94945
114	0.94812
115	0.94681
116	0.81299
117	0.81692
118	0.82085
119	0.8248
120	0.82875
121	0.8327
122	0.83666
123	0.84062
124	0.84459
125	0.84857
126	0.85255
127	0.85653
128	0.86052
129	0.86451
130	0.86851
131	0.87251
132	0.87652
133	0.88053
134	0.88455
135	0.88857
136	0.89259
137	0.89662
138	0.90066
139	0.9047
140	0.90874
141	0.91279
142	0.91685
143	0.92091
144	0.92498
145	0.92906
146	0.93315
147	0.93726
148	0.94139
149	0.43118
150	0.4312
151	0.43128
152	0.4314
153	0.43157
154	0.4318
155	0.43207
156	0.43239
157	0.43276
158	0.43318
159	0.43365
160	0.43417
161	0.43474
162	0.43535
163	0.43601
164	0.43672
165	0.43748
166	0.43829
167	0.43914
168	0.44004
169	0.44099
170	0.44198
171	0.44302
172	0.44411
173	0.44524
174	0.44642
175	0.44764
176	0.4489
177	0.45021
178	0.45156
179	0.45296
180	0.4544
181	0.45588
182	0.4574
183	0.45897
184	0.46057
185	0.46222
186	0.46391
187	0.46563
188	0.4674
189	0.46921
190	0.47105
191	0.47293
192	0.47485
193	0.47681
194	0.4788
195	0.48083
196	0.4829
197	0.485
198	0.48714
199	0.48931
200	0.49151
201	0.49375
202	0.49602
203	0.49833
204	0.50066
205	0.50303
206	0.50543
207	0.50786
208	0.51032
209	0.51281
210	0.51533
211	0.51788
212	0.52046
213	0.52307
214	0.5257
215	0.52836
216	0.53105
217	0.53377
218	0.53651
219	0.53928
220	0.54207
221	0.54489
222	0.54773
223	0.5506
224	0.55349
225	0.55641
226	0.55935
227	0.56231
228	0.56529
229	0.5683
230	0.57132
