Node Number	Equivalent (von-Mises) Stress (MPa)
1839	8.6159
1840	6.8626
1841	7.7012
1842	5.317
1843	5.9348
1844	5.5481
1845	7.0209
1846	4.8489
1847	6.085
1848	5.4573
1849	4.7795
1850	7.0345
1851	6.2863
1852	7.7471
1853	7.4174
1854	8.4194
1855	8.0073
1856	9.0545
1857	8.6601
1858	9.8914
1859	9.4303
1860	10.825
1861	10.349
1862	11.741
1863	11.279
1864	12.641
1865	12.202
1866	13.49
1867	13.087
1868	14.345
1869	13.944
1870	15.061
1871	14.742
1872	15.782
1873	15.466
1874	16.429
1875	16.151
1876	16.972
1877	16.766
1878	17.512
1879	17.273
1880	17.938
1881	17.759
1882	18.346
1883	18.191
1884	18.712
1885	18.557
1886	18.975
1887	18.871
1888	19.238
1889	19.136
1890	19.443
1891	19.362
1892	19.603
1893	19.543
1894	19.761
1895	19.7
1896	19.873
1897	19.827
1898	19.948
1899	19.924
1900	20.014
1901	19.993
1902	20.051
1903	20.039
1904	20.071
1905	20.082
1906	20.065
1907	20.076
1908	20.069
1909	20.076
1910	20.043
1911	20.067
1912	20.016
1913	20.037
1914	19.982
1915	20.005
1916	19.949
1917	19.969
1918	19.908
1919	19.937
1920	19.864
1921	19.89
1922	19.819
1923	19.844
1924	19.773
1925	19.799
1926	19.731
1927	19.754
1928	19.69
1929	19.715
1930	19.651
1931	19.673
1932	19.608
1933	19.633
1934	19.575
1935	19.593
1936	19.542
1937	19.559
1938	19.511
1939	19.528
1940	19.483
1941	19.5
1942	19.459
1943	19.475
1944	19.431
1945	19.447
1946	19.414
1947	19.426
1948	19.396
1949	19.405
1950	19.381
1951	19.386
1952	19.369
1953	19.375
1954	19.357
1955	19.364
1956	19.347
1957	19.36
1958	19.342
1959	19.347
1960	19.335
1961	19.341
1962	19.33
1963	19.336
1964	19.326
1965	19.333
1966	19.325
1967	19.332
1968	19.33
1969	19.331
1970	19.33
1971	19.333
1972	19.334
1973	19.331
1974	19.333
1975	19.332
1976	19.336
1977	19.335
1978	19.339
1979	19.342
1980	19.339
1981	19.34
1982	19.343
1983	19.345
1984	19.341
1985	19.345
1986	19.349
1987	19.349
1988	19.351
1989	19.353
1990	19.353
1991	19.355
1992	19.359
1993	19.359
1994	19.359
1995	19.362
1996	19.36
1997	19.362
1998	19.36
1999	19.363
2000	19.358
2001	19.364
2002	19.36
2003	19.364
2004	19.358
2005	19.363
2006	19.355
2007	19.36
2008	19.351
2009	19.356
2010	19.348
2011	19.351
2012	19.345
2013	19.347
2014	19.341
2015	19.347
2016	19.339
2017	19.345
2018	19.351
